[0.019s] Invoking command in '/home/coro/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /home/coro/.local/bin/cmake --build /home/coro/ros2_ws/build/dsr_description2 -- -j20 -l20
[0.063s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.196s] -- Configuring done
[0.202s] -- Generating done
[0.202s] -- Build files have been written to: /home/coro/ros2_ws/build/dsr_description2
[0.213s] Invoked command in '/home/coro/ros2_ws/build/dsr_description2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/coro/.local/bin/cmake --build /home/coro/ros2_ws/build/dsr_description2 -- -j20 -l20
[0.264s] Invoking command in '/home/coro/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /home/coro/.local/bin/cmake --install /home/coro/ros2_ws/build/dsr_description2
[0.285s] -- Install configuration: ""
[0.285s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/ament_index/resource_index/package_run_dependencies/dsr_description2
[0.285s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/ament_index/resource_index/parent_prefix_path/dsr_description2
[0.286s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/environment/ament_prefix_path.sh
[0.286s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/environment/ament_prefix_path.dsv
[0.286s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/environment/path.sh
[0.286s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/environment/path.dsv
[0.286s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/local_setup.bash
[0.286s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/local_setup.sh
[0.286s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/local_setup.zsh
[0.286s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/local_setup.dsv
[0.286s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/package.dsv
[0.286s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/ament_index/resource_index/packages/dsr_description2
[0.286s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/cmake/dsr_description2Config.cmake
[0.286s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/cmake/dsr_description2Config-version.cmake
[0.286s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/package.xml
[0.287s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes
[0.287s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision
[0.287s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_5_0.dae
[0.287s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_1_0.dae
[0.287s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_4_1.dae
[0.288s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_1.dae
[0.289s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_0_0.dae
[0.289s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_3_0.dae
[0.290s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_2.dae
[0.290s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_4_0.dae
[0.290s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_0.dae
[0.290s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_6_0.dae
[0.290s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white
[0.290s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_1.dae
[0.291s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_3_0.dae
[0.292s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_0.dae
[0.292s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_4_1.dae
[0.292s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_1_0.dae
[0.293s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_4_0.dae
[0.293s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_2.dae
[0.293s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_5_0.dae
[0.294s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_6_0.dae
[0.294s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_0_0.dae
[0.294s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision
[0.294s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_0_0.dae
[0.295s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_3_0.dae
[0.295s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_6_0.dae
[0.295s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_1.dae
[0.296s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_0.dae
[0.296s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_4_0.dae
[0.297s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_5_1.dae
[0.297s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_0.dae
[0.297s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_1.dae
[0.298s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_2.dae
[0.298s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_5_0.dae
[0.298s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_4_1.dae
[0.298s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_3_1.dae
[0.299s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_2.dae
[0.299s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue
[0.299s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_5_0.dae
[0.299s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_1_0.dae
[0.299s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_4_1.dae
[0.299s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_1.dae
[0.300s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_0_0.dae
[0.301s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_3_0.dae
[0.301s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_2.dae
[0.301s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_4_0.dae
[0.301s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_0.dae
[0.301s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_6_0.dae
[0.302s] -- Up-to-date: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white
[0.302s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_0_0.dae
[0.302s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_3_0.dae
[0.302s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_4_1.dae
