[0.006s] Invoking command in '/home/coro/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/coro/ros2_ws/install/dsr_bringup2:/opt/ros/humble /home/coro/.local/bin/cmake /home/coro/ros2_ws/src/doosan-robot2/dsr_description2 -DCMAKE_INSTALL_PREFIX=/home/coro/ros2_ws/install/dsr_description2
[0.067s] -- The C compiler identification is GNU 11.4.0
[0.099s] -- The CXX compiler identification is GNU 11.4.0
[0.107s] -- Detecting C compiler ABI info
[0.140s] -- Detecting C compiler ABI info - done
[0.145s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.146s] -- Detecting C compile features
[0.146s] -- Detecting C compile features - done
[0.148s] -- Detecting CXX compiler ABI info
[0.183s] -- Detecting CXX compiler ABI info - done
[0.189s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.189s] -- Detecting CXX compile features
[0.189s] -- Detecting CXX compile features - done
[0.195s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.376s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.466s] -- Configuring done
[0.468s] -- Generating done
[0.468s] -- Build files have been written to: /home/coro/ros2_ws/build/dsr_description2
[0.473s] Invoked command in '/home/coro/ros2_ws/build/dsr_description2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/coro/ros2_ws/install/dsr_bringup2:/opt/ros/humble /home/coro/.local/bin/cmake /home/coro/ros2_ws/src/doosan-robot2/dsr_description2 -DCMAKE_INSTALL_PREFIX=/home/coro/ros2_ws/install/dsr_description2
[0.474s] Invoking command in '/home/coro/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/coro/ros2_ws/install/dsr_bringup2:/opt/ros/humble /home/coro/.local/bin/cmake --build /home/coro/ros2_ws/build/dsr_description2 -- -j20 -l20
[0.499s] Invoked command in '/home/coro/ros2_ws/build/dsr_description2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/coro/ros2_ws/install/dsr_bringup2:/opt/ros/humble /home/coro/.local/bin/cmake --build /home/coro/ros2_ws/build/dsr_description2 -- -j20 -l20
[0.541s] Invoking command in '/home/coro/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/coro/ros2_ws/install/dsr_bringup2:/opt/ros/humble /home/coro/.local/bin/cmake --install /home/coro/ros2_ws/build/dsr_description2
[0.556s] -- Install configuration: ""
[0.556s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/ament_index/resource_index/package_run_dependencies/dsr_description2
[0.556s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/ament_index/resource_index/parent_prefix_path/dsr_description2
[0.556s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/environment/ament_prefix_path.sh
[0.556s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/environment/ament_prefix_path.dsv
[0.556s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/environment/path.sh
[0.556s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/environment/path.dsv
[0.556s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/local_setup.bash
[0.556s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/local_setup.sh
[0.557s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/local_setup.zsh
[0.557s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/local_setup.dsv
[0.557s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/package.dsv
[0.557s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/ament_index/resource_index/packages/dsr_description2
[0.557s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/cmake/dsr_description2Config.cmake
[0.557s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/cmake/dsr_description2Config-version.cmake
[0.557s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/package.xml
[0.557s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes
[0.557s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision
[0.557s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_5_0.dae
[0.557s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_1_0.dae
